order_id,product_id,qty
O0000614,P0089,2
O0000615,P0059,1
O0000615,P0170,1
O0000616,P0181,1
O0000616,P0038,2
O0000616,P0089,1
O0000616,P0132,1
O0000617,P0107,2
O0000617,P0180,1
O0000618,P0044,1
O0000619,P0023,2
O0000620,P0070,2
O0000621,P0077,1
O0000621,P0069,1
O0000621,P0188,1
O0000621,P0132,1
O0000622,P0131,1
O0000622,P0023,2
O0000622,P0037,1
O0000622,P0018,1
O0000623,P0099,2
O0000623,P0005,1
O0000624,P0041,1
O0000624,P0092,1
O0000625,P0166,1
O0000625,P0175,2
O0000625,P0123,1
O0000626,P0082,1
O0000627,P0072,1
O0000627,P0140,1
O0000628,P0158,1
O0000628,P0006,1
O0000629,P0189,1
O0000629,P0200,2
O0000629,P0119,1
O0000630,P0192,1
O0000630,P0111,2
O0000630,P0112,1
O0000631,P0069,1
O0000631,P0139,1
O0000632,P0190,1
O0000632,P0121,1
O0000632,P0145,1
O0000632,P0077,2
O0000633,P0020,1
O0000633,P0095,1
O0000634,P0154,1
O0000634,P0092,1
O0000634,P0187,2
O0000635,P0153,2
O0000635,P0112,1
O0000636,P0018,2
O0000637,P0157,2
O0000638,P0067,1
O0000638,P0035,1
O0000638,P0102,2
O0000638,P0015,2
O0000639,P0051,2
O0000640,P0131,1
O0000640,P0021,1
O0000641,P0189,2
O0000641,P0003,1
O0000642,P0181,1
O0000642,P0035,1
O0000643,P0178,1
O0000643,P0008,1
O0000644,P0176,1
O0000645,P0003,1
O0000646,P0054,2
O0000647,P0112,2
O0000648,P0130,1
O0000649,P0161,1
O0000649,P0200,1
O0000650,P0140,1
O0000651,P0019,1
O0000652,P0146,2
O0000652,P0178,2
O0000653,P0085,2
O0000654,P0022,2
O0000654,P0030,1
O0000654,P0082,1
O0000654,P0134,2
O0000655,P0129,1
O0000655,P0137,1
O0000656,P0052,1
O0000656,P0029,1
O0000656,P0062,2
O0000656,P0029,1
O0000657,P0133,1
O0000658,P0022,1
O0000659,P0177,2
O0000659,P0119,2
O0000660,P0136,1
O0000661,P0115,2
O0000661,P0082,1
O0000662,P0108,1
O0000662,P0068,1
O0000663,P0040,1
O0000663,P0091,1
O0000664,P0152,1
O0000664,P0076,1
O0000664,P0141,1
O0000665,P0178,1
O0000666,P0173,1
O0000666,P0132,1
O0000667,P0090,1
O0000667,P0191,1
O0000668,P0065,2
O0000668,P0155,1
O0000669,P0191,2
O0000670,P0106,1
O0000670,P0102,1
O0000671,P0139,2
O0000671,P0042,1
O0000672,P0086,2
O0000672,P0092,1
O0000672,P0166,1
O0000672,P0198,1
O0000673,P0089,1
O0000673,P0062,1
O0000673,P0132,2
O0000674,P0034,1
O0000675,P0026,1
O0000675,P0117,2
O0000676,P0054,1
O0000676,P0155,1
O0000676,P0167,2
O0000677,P0021,2
O0000677,P0054,2
O0000678,P0184,1
O0000678,P0098,1
O0000679,P0063,1
O0000679,P0042,2
O0000680,P0110,2
O0000680,P0154,1
O0000681,P0197,1
O0000682,P0148,1
O0000682,P0200,1
O0000682,P0116,1
O0000683,P0181,1
O0000683,P0128,1
O0000684,P0197,2
O0000685,P0196,1
O0000685,P0107,1
O0000686,P0005,1
O0000687,P0144,1
O0000688,P0137,1
O0000688,P0025,1
O0000688,P0185,2
O0000689,P0166,1
O0000689,P0136,1
O0000689,P0128,1
O0000690,P0065,2
O0000690,P0159,1
O0000691,P0033,1
O0000691,P0183,1
O0000691,P0124,2
O0000692,P0128,1
O0000692,P0197,1
O0000693,P0082,2
O0000694,P0036,1
O0000694,P0084,2
O0000695,P0152,1
O0000696,P0189,2
O0000696,P0028,1
O0000696,P0060,2
O0000697,P0094,1
O0000697,P0079,2
O0000698,P0114,1
O0000698,P0073,1
O0000699,P0124,1
O0000699,P0039,1
O0000700,P0159,1
O0000700,P0001,1
O0000700,P0013,1
O0000701,P0194,1
O0000701,P0042,1
O0000701,P0165,2
O0000702,P0185,2
O0000703,P0035,1
O0000704,P0037,1
O0000704,P0075,1
O0000704,P0127,2
O0000705,P0020,1
O0000705,P0194,2
O0000706,P0151,1
O0000706,P0183,1
O0000707,P0057,2
O0000708,P0178,1
O0000708,P0166,1
O0000709,P0047,1
O0000710,P0108,1
O0000710,P0093,2
O0000710,P0128,1
O0000711,P0158,1
O0000712,P0196,1
O0000712,P0093,1
O0000713,P0122,1
O0000714,P0043,1
O0000714,P0118,1
O0000715,P0155,1
O0000715,P0082,1
O0000715,P0064,1
O0000715,P0006,1
O0000716,P0096,1
O0000717,P0031,1
O0000718,P0087,2
O0000718,P0157,1
O0000719,P0131,1
O0000719,P0097,1
O0000719,P0103,1
O0000720,P0108,1
O0000720,P0148,1
O0000720,P0058,1
O0000720,P0057,1
O0000721,P0071,2
O0000722,P0004,1
O0000722,P0042,1
O0000722,P0102,1
O0000723,P0034,1
O0000723,P0018,1
O0000724,P0097,1
O0000725,P0193,1
O0000726,P0112,2
O0000726,P0153,1
O0000726,P0173,1
O0000726,P0142,2
O0000727,P0011,1
O0000727,P0121,1
O0000727,P0180,1
O0000728,P0008,1
O0000729,P0060,1
O0000729,P0042,1
O0000729,P0144,1
O0000729,P0167,1
O0000730,P0101,2
O0000731,P0095,2
O0000732,P0042,1
O0000732,P0146,1
O0000733,P0121,1
O0000733,P0135,2
O0000733,P0132,1
O0000733,P0096,1
O0000734,P0030,1
O0000734,P0178,1
O0000735,P0045,2
O0000735,P0031,1
O0000735,P0046,1
O0000736,P0182,1
O0000736,P0046,1
O0000736,P0005,1
O0000736,P0010,1
O0000737,P0110,1
O0000738,P0151,2
O0000739,P0007,1
O0000740,P0058,1
O0000740,P0047,1
O0000740,P0092,1
O0000741,P0021,2
O0000741,P0159,1
O0000742,P0155,1
O0000743,P0157,1
O0000743,P0138,2
O0000744,P0072,1
O0000744,P0137,1
O0000745,P0139,1
O0000745,P0150,1
O0000746,P0104,1
O0000746,P0090,1
O0000746,P0050,1
O0000747,P0101,1
O0000748,P0168,1
O0000748,P0066,1
O0000749,P0191,1
O0000750,P0147,1
O0000750,P0116,1
O0000750,P0016,1
O0000751,P0132,1
O0000751,P0049,2
O0000752,P0038,1
O0000752,P0135,2
O0000752,P0183,2
O0000753,P0014,2
O0000754,P0085,1
O0000754,P0034,1
O0000755,P0149,1
O0000755,P0127,1
O0000755,P0164,1
O0000756,P0063,1
O0000756,P0042,1
O0000756,P0177,2
O0000757,P0071,1
O0000757,P0085,1
O0000757,P0138,1
O0000758,P0021,1
O0000759,P0113,1
O0000760,P0063,2
O0000760,P0089,2
O0000761,P0077,2
O0000761,P0127,1
O0000762,P0119,1
O0000763,P0050,2
O0000763,P0027,2
O0000764,P0136,2
O0000764,P0158,1
O0000765,P0123,1
O0000765,P0199,1
O0000766,P0030,1
O0000767,P0018,1
O0000767,P0023,1
O0000767,P0038,1
O0000767,P0105,1
O0000768,P0030,1
O0000768,P0119,1
O0000769,P0030,1
O0000769,P0200,2
O0000770,P0074,2
O0000770,P0071,2
O0000770,P0167,1
O0000770,P0017,1
O0000771,P0069,1
O0000772,P0106,1
O0000772,P0180,1
O0000773,P0079,1
O0000773,P0141,1
O0000773,P0007,1
O0000774,P0068,1
O0000774,P0060,1
O0000775,P0105,1
O0000775,P0174,2
O0000775,P0035,1
O0000776,P0029,1
O0000776,P0100,1
O0000776,P0119,1
O0000777,P0034,1
O0000778,P0136,1
O0000779,P0194,2
O0000779,P0004,1
O0000780,P0066,1
O0000780,P0094,2
O0000781,P0057,1
O0000782,P0093,1
O0000783,P0132,1
O0000783,P0085,2
O0000783,P0194,1
O0000784,P0148,1
O0000784,P0113,1
O0000785,P0097,1
O0000786,P0055,1
O0000786,P0006,1
O0000786,P0029,1
O0000786,P0080,1
O0000787,P0100,1
O0000787,P0133,1
O0000787,P0165,1
O0000788,P0137,2
O0000788,P0037,1
O0000789,P0167,1
O0000789,P0063,1
O0000789,P0185,2
O0000790,P0040,1
O0000790,P0064,1
O0000791,P0122,2
O0000791,P0131,2
O0000792,P0043,1
O0000793,P0125,1
O0000794,P0025,2
O0000795,P0055,1
O0000796,P0106,1
O0000796,P0036,1
O0000797,P0108,1
O0000797,P0186,1
O0000798,P0103,1
O0000799,P0019,2
O0000799,P0187,1
O0000799,P0144,2
O0000800,P0094,1
O0000800,P0099,1
O0000801,P0130,1
O0000801,P0128,1
O0000802,P0193,1
O0000802,P0059,1
O0000802,P0048,1
O0000802,P0126,1
O0000803,P0003,1
O0000803,P0154,1
O0000803,P0092,1
O0000803,P0142,1
O0000804,P0115,1
O0000805,P0152,1
O0000805,P0163,1
O0000806,P0116,1
O0000806,P0006,1
O0000806,P0190,1
O0000807,P0036,1
O0000808,P0029,2
O0000809,P0141,1
O0000810,P0136,1
O0000811,P0143,2
O0000811,P0033,2
O0000811,P0089,1
O0000811,P0144,1
O0000812,P0085,1
O0000812,P0180,1
O0000812,P0101,1
O0000813,P0081,1
O0000814,P0162,1
O0000814,P0034,1
O0000814,P0127,2
O0000815,P0171,2
O0000816,P0189,1
O0000816,P0105,1
O0000817,P0022,1
O0000818,P0051,1
O0000819,P0004,2
O0000820,P0177,1
O0000820,P0167,1
O0000820,P0200,1
O0000821,P0001,1
O0000822,P0169,1
O0000822,P0178,2
O0000822,P0017,2
O0000823,P0008,1
O0000824,P0067,1
O0000824,P0093,1
O0000825,P0118,1
O0000825,P0086,1
O0000825,P0066,1
O0000826,P0002,1
O0000827,P0017,1
O0000827,P0073,1
O0000828,P0161,1
O0000828,P0182,1
O0000829,P0108,1
O0000830,P0198,2
O0000831,P0107,1
O0000831,P0134,1
O0000832,P0180,1
O0000833,P0101,1
O0000834,P0045,1
O0000834,P0001,2
O0000834,P0080,1
O0000835,P0051,2
O0000835,P0139,1
O0000835,P0022,1
O0000835,P0162,1
O0000836,P0129,2
O0000837,P0077,1
O0000837,P0049,1
O0000837,P0110,2
O0000838,P0049,1
O0000838,P0170,1
O0000838,P0092,1
O0000838,P0177,2
O0000839,P0013,1
O0000840,P0094,1
O0000840,P0196,1
O0000841,P0142,1
O0000842,P0164,2
O0000842,P0184,1
O0000842,P0069,1
O0000843,P0046,1
O0000844,P0015,1
O0000845,P0087,1
O0000845,P0136,1
O0000846,P0122,1
O0000846,P0184,1
O0000846,P0011,1
O0000847,P0199,1
O0000847,P0151,1
O0000848,P0173,2
O0000848,P0110,1
O0000849,P0105,2
O0000849,P0155,2
O0000849,P0031,1
O0000849,P0175,1
O0000850,P0104,1
O0000850,P0066,2
O0000850,P0108,2
O0000851,P0112,2
O0000851,P0061,2
O0000851,P0008,1
O0000852,P0065,1
O0000852,P0153,2
O0000852,P0017,1
O0000852,P0158,1
O0000853,P0152,1
O0000853,P0115,1
O0000853,P0052,1
O0000854,P0063,1
O0000854,P0061,1
O0000854,P0077,1
O0000855,P0186,1
O0000855,P0119,2
O0000855,P0090,2
O0000855,P0032,1
O0000856,P0109,1
O0000856,P0035,1
O0000856,P0016,1
O0000857,P0137,1
O0000857,P0019,1
O0000858,P0168,1
O0000858,P0040,1
O0000859,P0174,2
O0000860,P0109,1
O0000861,P0131,1
O0000861,P0154,1
O0000861,P0101,1
O0000862,P0072,1
O0000862,P0070,1
O0000863,P0005,1
O0000863,P0027,1
O0000863,P0172,1
O0000864,P0038,1
O0000864,P0200,1
O0000864,P0089,2
O0000864,P0071,1
O0000865,P0078,1
O0000865,P0128,2
O0000866,P0169,1
O0000867,P0058,2
O0000867,P0157,1
O0000868,P0179,1
O0000869,P0198,1
O0000869,P0096,1
O0000870,P0063,1
O0000870,P0019,1
O0000871,P0155,1
O0000871,P0094,1
O0000871,P0114,1
O0000872,P0053,1
O0000872,P0097,1
O0000873,P0173,1
O0000874,P0011,1
O0000875,P0120,1
O0000875,P0105,1
O0000876,P0010,1
O0000876,P0086,1
O0000877,P0020,1
O0000877,P0147,1
O0000878,P0088,1
O0000879,P0130,1
O0000879,P0168,1
O0000879,P0146,1
O0000880,P0082,1
O0000880,P0002,1
O0000880,P0047,1
O0000880,P0177,1
O0000881,P0119,1
O0000882,P0151,1
O0000882,P0047,1
O0000882,P0079,1
O0000883,P0124,2
O0000884,P0089,1
O0000884,P0173,1
O0000884,P0082,1
O0000885,P0021,1
O0000885,P0175,2
O0000886,P0032,2
O0000886,P0019,1
O0000887,P0146,1
O0000888,P0024,1
O0000888,P0175,2
O0000888,P0106,1
O0000889,P0158,1
O0000890,P0093,1
O0000890,P0085,1
O0000890,P0149,1
O0000890,P0048,1
O0000891,P0194,2
O0000892,P0173,1
O0000893,P0129,1
O0000893,P0022,1
O0000894,P0056,1
O0000894,P0168,1
O0000894,P0038,2
O0000895,P0019,2
O0000895,P0147,1
O0000896,P0194,2
O0000897,P0093,1
O0000897,P0114,1
O0000897,P0114,1
O0000898,P0175,1
O0000898,P0058,2
O0000899,P0185,1
O0000900,P0176,1
O0000900,P0045,1
O0000901,P0028,1
O0000901,P0060,1
O0000902,P0005,1
O0000902,P0146,1
O0000903,P0165,1
O0000903,P0025,1
O0000903,P0166,1
O0000904,P0129,2
O0000904,P0168,2
O0000904,P0183,1
O0000905,P0095,1
O0000905,P0167,2
O0000905,P0095,2
O0000906,P0076,1
O0000906,P0153,1
O0000907,P0151,2
O0000908,P0171,2
O0000908,P0125,1
O0000908,P0048,1
O0000909,P0038,1
O0000909,P0090,2
O0000909,P0024,1
O0000909,P0133,1
O0000910,P0188,1
O0000911,P0145,2
O0000911,P0165,1
O0000912,P0015,1
O0000912,P0194,1
O0000912,P0020,2
O0000913,P0158,1
O0000913,P0144,2
O0000914,P0044,1
O0000914,P0187,1
O0000914,P0132,1
O0000914,P0159,1
O0000915,P0154,1
O0000915,P0041,1
O0000916,P0076,1
O0000916,P0130,1
O0000917,P0008,1
O0000918,P0078,1
O0000918,P0152,1
O0000918,P0107,1
O0000918,P0040,1
O0000919,P0105,1
O0000920,P0153,1
O0000920,P0062,2
O0000920,P0058,1
O0000920,P0071,2
O0000921,P0160,2
O0000922,P0117,1
O0000923,P0087,1
O0000923,P0174,1
O0000924,P0103,2
O0000924,P0154,1
O0000925,P0042,1
O0000925,P0007,1
O0000926,P0056,1
O0000926,P0175,1
O0000927,P0178,1
O0000927,P0173,1
O0000928,P0068,1
O0000928,P0044,1
O0000928,P0153,1
O0000928,P0052,1
O0000929,P0146,1
O0000929,P0135,1
O0000929,P0022,2
O0000929,P0004,1
O0000930,P0157,1
O0000931,P0118,1
O0000931,P0168,1
O0000932,P0180,1
O0000932,P0114,1
O0000932,P0060,1
O0000933,P0169,1
O0000933,P0073,1
O0000934,P0015,1
O0000935,P0123,2
O0000935,P0077,2
O0000936,P0057,1
O0000936,P0094,1
O0000936,P0099,1
O0000937,P0163,1
O0000938,P0090,1
O0000939,P0019,1
O0000940,P0149,2
O0000940,P0141,1
O0000940,P0021,1
O0000941,P0088,1
O0000941,P0026,1
O0000941,P0056,1
O0000942,P0031,1
O0000943,P0030,1
O0000943,P0024,2
O0000943,P0096,1
O0000944,P0158,1
O0000944,P0121,1
O0000945,P0154,1
O0000945,P0102,1
O0000946,P0082,2
O0000946,P0105,1
O0000947,P0054,1
O0000947,P0113,1
O0000948,P0124,1
O0000948,P0076,1
O0000948,P0021,2
O0000949,P0151,1
O0000949,P0126,2
O0000950,P0028,1
O0000951,P0124,1
O0000952,P0081,1
O0000952,P0079,1
O0000952,P0023,1
O0000952,P0187,1
O0000953,P0181,1
O0000954,P0053,1
O0000954,P0162,1
O0000954,P0068,1
O0000955,P0105,1
O0000955,P0012,2
O0000956,P0130,1
O0000957,P0025,1
O0000957,P0088,2
O0000957,P0095,1
O0000958,P0125,2
O0000958,P0196,1
O0000958,P0172,1
O0000958,P0162,1
O0000959,P0134,2
O0000960,P0095,1
O0000961,P0039,2
O0000961,P0127,1
O0000961,P0178,1
O0000962,P0024,1
O0000962,P0005,1
O0000963,P0054,1
O0000963,P0054,2
O0000964,P0010,2
O0000964,P0082,1
O0000965,P0075,1
O0000965,P0094,1
O0000966,P0107,2
O0000967,P0069,1
O0000967,P0006,1
O0000968,P0016,1
O0000969,P0060,1
O0000969,P0142,1
O0000969,P0033,1
O0000970,P0101,2
O0000970,P0197,1
O0000971,P0168,1
O0000971,P0040,1
O0000971,P0009,1
O0000972,P0091,1
O0000972,P0195,1
O0000972,P0048,2
O0000972,P0193,1
O0000973,P0010,1
O0000973,P0006,1
O0000973,P0200,1
O0000973,P0062,1
O0000974,P0031,2
O0000974,P0006,1
O0000975,P0095,2
O0000976,P0034,1
O0000976,P0093,1
O0000977,P0067,1
O0000977,P0190,1
O0000978,P0012,1
O0000978,P0038,1
O0000978,P0135,1
O0000979,P0064,1
O0000980,P0119,2
O0000980,P0120,1
O0000980,P0123,1
O0000980,P0077,1
O0000981,P0132,1
O0000982,P0021,1
O0000982,P0078,1
O0000983,P0164,1
O0000983,P0135,1
O0000984,P0077,1
O0000984,P0163,1
O0000985,P0125,1
O0000985,P0177,2
O0000986,P0097,1
O0000987,P0121,1
O0000987,P0139,1
O0000987,P0103,1
O0000987,P0089,1
O0000988,P0103,1
O0000988,P0024,1
O0000988,P0022,1
O0000988,P0171,1
O0000989,P0179,1
O0000989,P0177,2
O0000990,P0122,2
O0000991,P0120,2
O0000992,P0022,1
O0000993,P0079,1
O0000993,P0018,1
O0000994,P0044,1
O0000994,P0109,1
O0000995,P0032,1
O0000995,P0186,1
O0000996,P0056,1
O0000996,P0074,1
O0000997,P0009,2
O0000997,P0191,2
O0000997,P0089,1
O0000998,P0121,2
O0000999,P0132,1
O0000999,P0038,1
O0001000,P0100,1
O0001000,P0042,1
O0001000,P0135,1
O0001001,P0170,1
O0001001,P0118,2
O0001001,P0060,2
O0001001,P0090,1
O0001002,P0148,1
O0001002,P0191,2
O0001002,P0124,1
O0001003,P0125,1
O0001003,P0111,1
O0001004,P0021,1
O0001004,P0127,1
O0001004,P0133,1
O0001005,P0121,2
O0001005,P0030,2
O0001005,P0063,1
O0001005,P0187,2
O0001006,P0038,1
O0001006,P0164,1
O0001006,P0038,1
O0001007,P0023,2
O0001008,P0151,2
O0001008,P0058,1
O0001009,P0176,1
O0001009,P0134,1
O0001009,P0107,1
O0001010,P0174,1
O0001010,P0087,1
O0001011,P0143,1
O0001011,P0001,1
O0001012,P0100,1
O0001013,P0092,1
O0001013,P0033,1
O0001014,P0110,1
O0001014,P0152,1
O0001015,P0070,1
O0001015,P0142,1
O0001016,P0096,2
O0001016,P0083,1
O0001016,P0198,1
O0001017,P0084,1
O0001018,P0125,2
O0001018,P0084,1
O0001019,P0166,1
O0001019,P0139,2
O0001019,P0191,1
O0001020,P0160,1
O0001020,P0157,1
O0001021,P0030,2
O0001021,P0157,2
O0001022,P0086,1
O0001023,P0139,2
O0001023,P0177,1
O0001024,P0105,1
O0001024,P0078,1
O0001024,P0192,1
O0001024,P0122,1
O0001025,P0166,1
O0001025,P0188,1
O0001025,P0196,1
O0001026,P0135,1
O0001026,P0094,1
O0001027,P0074,1
O0001027,P0135,1
O0001028,P0005,1
O0001029,P0196,1
O0001029,P0047,2
O0001030,P0036,1
O0001031,P0143,1
O0001031,P0039,2
O0001031,P0038,1
O0001032,P0036,1
O0001032,P0115,1
O0001033,P0002,1
O0001033,P0015,1
O0001034,P0084,2
O0001035,P0055,1
O0001035,P0077,2
O0001036,P0188,1
O0001036,P0025,1
O0001037,P0014,1
O0001038,P0137,1
O0001038,P0177,1
O0001038,P0118,1
O0001039,P0163,2
O0001039,P0005,1
O0001040,P0101,1
O0001040,P0145,1
O0001041,P0069,2
O0001042,P0054,2
O0001042,P0175,1
O0001042,P0177,1
O0001043,P0074,1
O0001044,P0062,1
O0001044,P0151,1
O0001044,P0093,1
O0001045,P0016,1
O0001045,P0135,2
O0001046,P0043,1
O0001046,P0172,1
O0001046,P0137,1
O0001047,P0071,1
O0001047,P0080,1
O0001048,P0188,1
O0001049,P0138,1
O0001049,P0127,1
O0001049,P0124,1
O0001049,P0133,1
O0001050,P0051,1
O0001051,P0007,1
O0001052,P0022,1
O0001052,P0024,1
O0001053,P0126,2
O0001053,P0104,1
O0001053,P0042,1
O0001053,P0150,1
O0001054,P0163,1
O0001055,P0116,1
O0001055,P0183,1
O0001056,P0131,1
O0001056,P0111,2
O0001057,P0106,1
O0001058,P0199,1
O0001058,P0019,1
O0001059,P0170,1
O0001059,P0174,1
O0001060,P0072,1
O0001060,P0125,1
O0001061,P0148,1
O0001062,P0033,1
O0001062,P0134,1
O0001062,P0015,1
O0001062,P0069,1
O0001063,P0090,1
O0001064,P0031,1
O0001064,P0006,1
O0001065,P0129,1
O0001065,P0147,2
O0001065,P0015,1
O0001066,P0034,1
O0001067,P0192,2
O0001068,P0083,1
O0001069,P0177,1
O0001069,P0082,1
O0001069,P0174,1
O0001070,P0051,1
O0001070,P0011,2
O0001070,P0004,1
O0001071,P0082,1
O0001071,P0041,1
O0001071,P0192,1
O0001072,P0001,1
O0001072,P0009,1
O0001073,P0167,1
O0001073,P0065,2
O0001073,P0116,2
O0001073,P0017,1
O0001074,P0067,1
O0001074,P0087,1
O0001075,P0001,1
O0001075,P0152,1
O0001075,P0122,2
O0001076,P0148,1
O0001076,P0192,2
O0001077,P0148,2
O0001078,P0124,1
O0001079,P0081,1
O0001080,P0085,1
O0001081,P0168,1
O0001081,P0158,2
O0001082,P0151,1
O0001083,P0023,1
O0001083,P0120,1
O0001084,P0056,1
O0001085,P0047,1
O0001085,P0145,1
O0001086,P0002,1
O0001086,P0106,1
O0001086,P0033,1
O0001086,P0108,1
O0001087,P0015,2
O0001087,P0032,2
O0001088,P0106,1
O0001089,P0162,1
O0001090,P0188,1
O0001090,P0031,1
O0001090,P0015,2
O0001091,P0148,1
O0001092,P0106,1
O0001092,P0031,1
O0001093,P0002,1
O0001093,P0013,2
O0001093,P0096,1
O0001094,P0113,1
O0001095,P0144,1
O0001095,P0015,1
O0001096,P0025,1
O0001097,P0076,1
O0001098,P0028,1
O0001099,P0105,1
O0001099,P0012,1
O0001100,P0121,1
O0001100,P0182,1
O0001100,P0186,1
O0001101,P0113,1
O0001101,P0144,1
O0001102,P0190,2
O0001102,P0074,2
O0001103,P0138,1
O0001104,P0194,1
O0001105,P0091,1
O0001105,P0052,2
O0001106,P0030,1
O0001106,P0097,2
O0001106,P0016,1
O0001107,P0138,1
O0001108,P0143,1
O0001108,P0026,2
O0001109,P0189,1
O0001109,P0015,1
O0001109,P0134,1
O0001110,P0109,1
O0001110,P0129,1
O0001111,P0114,2
O0001111,P0087,2
O0001112,P0163,2
O0001112,P0124,2
O0001113,P0107,2
O0001114,P0089,1
O0001115,P0129,1
O0001116,P0089,1
O0001117,P0038,1
O0001117,P0041,2
O0001117,P0140,1
O0001118,P0192,1
O0001118,P0138,2
O0001119,P0155,2
O0001119,P0167,1
O0001119,P0199,2
O0001120,P0070,1
O0001121,P0045,1
O0001121,P0011,1
O0001121,P0024,1
O0001122,P0057,1
O0001123,P0040,2
O0001124,P0089,1
O0001124,P0037,1
O0001125,P0003,1
O0001125,P0196,2
O0001125,P0068,1
O0001125,P0121,1
O0001126,P0129,1
O0001126,P0094,2
O0001127,P0045,2
O0001127,P0031,1
O0001128,P0037,1
O0001128,P0114,2
O0001129,P0197,1
O0001129,P0043,2
O0001130,P0085,1
O0001131,P0099,2
O0001131,P0004,1
O0001132,P0199,1
O0001132,P0122,1
O0001133,P0029,1
O0001133,P0100,1
O0001133,P0099,1
O0001134,P0096,1
O0001135,P0106,1
O0001135,P0139,2
O0001136,P0033,1
O0001136,P0181,1
O0001137,P0121,1
O0001137,P0017,1
O0001138,P0140,1
O0001138,P0001,1
O0001139,P0184,1
O0001139,P0023,2
O0001139,P0007,2
O0001140,P0078,1
O0001140,P0169,1
O0001141,P0053,1
O0001142,P0007,2
O0001142,P0098,1
O0001142,P0194,1
O0001143,P0084,1
O0001143,P0074,2
O0001143,P0181,1
O0001143,P0005,1
O0001144,P0097,1
O0001145,P0101,1
O0001145,P0164,1
O0001145,P0044,1
O0001146,P0110,1
O0001146,P0122,1
O0001147,P0139,1
O0001147,P0192,1
O0001148,P0149,1
O0001148,P0132,2
O0001148,P0089,1
O0001149,P0035,1
O0001149,P0035,1
O0001149,P0035,1
O0001149,P0167,1
O0001150,P0033,1
O0001151,P0077,1
O0001151,P0068,2
O0001152,P0121,1
O0001152,P0172,1
O0001152,P0051,1
O0001153,P0038,1
O0001153,P0042,1
O0001154,P0173,1
O0001155,P0030,1
O0001155,P0163,1
O0001155,P0028,1
O0001155,P0169,1
O0001156,P0106,1
O0001157,P0173,1
O0001157,P0048,1
O0001158,P0055,2
O0001158,P0136,1
O0001159,P0154,2
O0001159,P0107,1
O0001160,P0125,1
O0001161,P0115,1
O0001162,P0157,1
O0001163,P0055,1
O0001163,P0194,1
O0001163,P0070,2
O0001164,P0048,1
O0001164,P0007,1
O0001165,P0075,1
O0001165,P0123,1
O0001165,P0080,1
O0001166,P0134,1
O0001166,P0165,1
O0001167,P0137,1
O0001168,P0003,1
O0001168,P0181,1
O0001168,P0093,1
O0001168,P0117,1
O0001169,P0136,1
O0001170,P0168,1
O0001170,P0017,1
O0001171,P0126,1
O0001171,P0108,1
O0001171,P0198,1
O0001172,P0047,1
O0001173,P0011,1
O0001174,P0138,1
O0001174,P0061,1
O0001174,P0130,1
O0001175,P0157,1
O0001176,P0070,2
O0001176,P0051,1
O0001177,P0073,1
O0001177,P0128,1
O0001177,P0194,1
O0001178,P0068,1
O0001178,P0057,1
O0001178,P0169,1
O0001178,P0094,1
O0001179,P0192,2
O0001180,P0132,2
O0001181,P0129,1
O0001181,P0007,2
O0001181,P0082,1
O0001182,P0136,1
O0001183,P0094,1
O0001183,P0079,2
O0001184,P0186,1
O0001184,P0010,1
O0001185,P0110,1
O0001185,P0194,1
O0001186,P0106,1
O0001186,P0115,2
O0001187,P0150,1
O0001187,P0180,1
O0001187,P0177,1
O0001188,P0067,1
O0001189,P0004,1
O0001189,P0089,2
O0001190,P0185,1
O0001191,P0069,1
O0001192,P0053,1
O0001193,P0183,1
O0001193,P0152,1
O0001194,P0083,2
O0001194,P0127,1
O0001194,P0140,1
O0001194,P0183,1
O0001195,P0047,1
O0001195,P0027,1
O0001195,P0146,2
O0001196,P0051,1
O0001197,P0087,1
O0001197,P0188,1
O0001197,P0185,1
O0001198,P0121,1
O0001199,P0067,1
O0001199,P0002,2
O0001199,P0139,2
O0001200,P0101,1
O0001200,P0141,1
O0001200,P0168,1
O0001201,P0134,1
O0001202,P0012,1
O0001203,P0043,1
O0001204,P0072,1
O0001205,P0073,1
O0001205,P0004,1
O0001206,P0165,1
O0001207,P0164,1
O0001208,P0032,2
O0001208,P0185,2
O0001209,P0140,1
O0001209,P0146,1
O0001209,P0189,1
O0001210,P0031,2
O0001210,P0168,1
O0001211,P0107,1
O0001211,P0174,1
O0001212,P0167,1
O0001213,P0063,2
O0001213,P0055,1
O0001214,P0040,1
O0001215,P0157,2
O0001215,P0139,1
O0001215,P0097,1
O0001215,P0039,1
O0001216,P0172,2
O0001217,P0020,1
O0001218,P0096,1
O0001219,P0085,1
O0001219,P0101,2
O0001219,P0027,1
O0001220,P0038,1
O0001220,P0087,1
O0001221,P0098,1
O0001221,P0076,1
O0001221,P0011,2
O0001222,P0164,1
O0001222,P0160,1
O0001223,P0107,1
O0001223,P0190,1
O0001223,P0124,1
O0001223,P0016,1
O0001224,P0042,1
O0001225,P0159,1
O0001226,P0070,1
O0001226,P0013,1
O0001226,P0036,1
O0001227,P0075,1
O0001227,P0139,2
O0001228,P0124,1
O0001228,P0126,1
O0001229,P0048,1
O0001229,P0148,1
O0001230,P0157,1
O0001230,P0019,1
O0001231,P0125,1
O0001231,P0134,1
O0001231,P0056,1
O0001231,P0127,2
O0001232,P0100,1
O0001232,P0119,2
O0001232,P0146,1
